input_data_file	result_url
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\OT_040414_24.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140408/F001859.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\OT_040414_61.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\OT_040414_60.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\OT_040414_25.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140408/F001861.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\OT_040414_26.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140408/F001865.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\OT_040414_61.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140408/F001864.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\OT_040414_27.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140408/F001866.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\OT_040414_60.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140408/F001867.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\OT_040414_59.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140408/F001868.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\OT_040414_34.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140408/F001869.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\OT_040414_33.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140408/F001870.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\OT_040414_32.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140408/F001871.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\mzML files\OT_080414_02.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140409/F001872.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\mzML files\OT_080414_03.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140409/F001873.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\mzML files\OT_080414_04.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140409/F001874.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\mzML files\OT_080414_05.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140409/F001875.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\mzML files\OT_080414_06.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140409/F001876.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\OT_080414_10.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\OT_080414_11.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\OT_080414_12.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\mzML files\OT_080414_07.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140409/F001877.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\OT_080414_13.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\OT_080414_14.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\OT_080414_15.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\mzML files\OT_080414_08.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140409/F001882.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\mzML files\OT_080414_09.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140409/F001885.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\OT_080414_10.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\OT_080414_11.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\OT_080414_12.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\OT_080414_13.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\OT_080414_14.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\OT_080414_15.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\OT_080414_10.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\OT_080414_11.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\OT_080414_12.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\OT_080414_13.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\OT_080414_14.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\OT_080414_15.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\mzML files\OT_080414_10.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140409/F001898.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\mzML files\OT_080414_11.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140409/F001899.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\mzML files\OT_080414_12.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140409/F001900.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\mzML files\OT_080414_13.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140409/F001901.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\mzML files\OT_080414_14.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140409/F001902.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\mzML files\OT_080414_15.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140409/F001903.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\mzML files\OT_040914_05.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140410/F001904.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\mzML files\OT_040914_06.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140410/F001905.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\mzML files\OT_040914_07.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140410/F001906.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\mzML files\OT_040914_08.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140410/F001907.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\mzML files\OT_040914_09.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140410/F001908.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\mzML files\OT_040914_10.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140410/F001909.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\mzML files\OT_040914_11.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140410/F001910.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\mzML files\OT_040914_12.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140410/F001911.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\040814\mzML files\OT_040914_14.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140410/F001912.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-052 MB1\MS14-052Fusion\OT_041014_02.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140410/F001916.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-052 MB1\MS14-052Fusion\OT_041014_03.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140410/F001917.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-052 MB1\MS14-052Fusion\OT_041014_04.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140410/F001918.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-052 MB1\MS14-052Fusion\OT_011014_06.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140414/F001920.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-052 MB1\MS14-052Fusion\OT_011014_07.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140414/F001921.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-052 MB1\MS14-052Fusion\OT_011014_08.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140414/F001922.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-052 MB1\MS14-052Fusion\OT_011014_06.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140415/F001923.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-052 MB1\MS14-052Fusion\OT_011014_07.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140415/F001924.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-052 MB1\MS14-052Fusion\OT_011014_08.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140415/F001925.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_01.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140416/F001926.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_02.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140416/F001927.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_03.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140416/F001928.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_04.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140416/F001929.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_06.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140416/F001930.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_05.mgf	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_07.mgf	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_09.mgf	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_05.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140416/F001939.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_07.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140416/F001943.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_05.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140416/F001944.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_07.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140416/F001947.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_13.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140416/F001946.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_09.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140416/F001948.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_09.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140416/F001949.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_11.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140416/F001950.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_11.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140416/F001951.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_13.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140416/F001952.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_15.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140416/F001953.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_21.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140416/F001955.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_15.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140416/F001954.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_17.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140416/F001956.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_17.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140416/F001957.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_21.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140417/F001958.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_05.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140417/F001959.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_07.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140417/F001960.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_09.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140417/F001961.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_11.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140417/F001962.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_13.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140417/F001963.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_15.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140417/F001964.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_17.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140417/F001965.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_25.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140417/F001966.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_28.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140417/F001967.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_27.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140417/F001968.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_26.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140417/F001969.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_24.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140417/F001970.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_23.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140417/F001971.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_19.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140417/F001972.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_22.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140417/F001973.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_20.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140417/F001974.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\150414\OT_150414_18.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140417/F001975.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\OT_170414_03_140417153359.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140417/F001976.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\OT_170414_03_140417153359.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140417/F001977.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\OT_170414_03_140417153359.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140417/F001978.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\OT_170414_04.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140418/F001979.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\OT_170414_04.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140418/F001980.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\B_TSnNXP_Guan_SCX_QExactive_Run1_021513_02.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140428/F001984.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\B_TSnNXP_Guan_SCX_QExactive_Run1_021513_02.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140428/F001985.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\OT_042814_07.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140428/F001986.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mgf files\OT_042814_06.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140428/F001987.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\B_TSnNXP_Guan_SCX_QExactive_Run1_021513_03.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140429/F001988.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\B_TSnNXP_Guan_SCX_QExactive_Run1_021513_04.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140429/F001989.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\B_TSnNXP_Guan_SCX_QExactive_Run1_021513_05.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140429/F001990.dat
